# old_path	new_path -- written by _restructure_ear.py, 2026-08-02.
# results/ files were NOT rewritten: they record where a round ran, and an artifact
# edited to agree with a later decision is no longer a record. Resolve them here.
13_normative_chain/r202_attack_the_standing_claims	E04_no_fraction_only_an_equivalence_class/A14_do_our_own_claims_survive_an_adversary/R202_attack_the_standing_claims
13_normative_chain/r203_what_can_even_be_attacked	E04_no_fraction_only_an_equivalence_class/A14_do_our_own_claims_survive_an_adversary/R203_what_can_even_be_attacked
13_normative_chain/r204_the_nulls_need_power_not_jackknives	E04_no_fraction_only_an_equivalence_class/A14_do_our_own_claims_survive_an_adversary/R204_the_nulls_need_power_not_jackknives
13_normative_chain/r205_mdes_for_the_three_unresolved_nulls	E04_no_fraction_only_an_equivalence_class/A14_do_our_own_claims_survive_an_adversary/R205_mdes_for_the_three_unresolved_nulls
13_normative_chain/r206_the_whole_chain_N_to_Y	E04_no_fraction_only_an_equivalence_class/A15_is_the_detection_design_well_defined_and_checkable/R206_the_whole_chain_N_to_Y
13_normative_chain/r207_detection_matrix	E04_no_fraction_only_an_equivalence_class/A15_is_the_detection_design_well_defined_and_checkable/R207_detection_matrix
13_normative_chain/r208_welldefinedness	E04_no_fraction_only_an_equivalence_class/A15_is_the_detection_design_well_defined_and_checkable/R208_welldefinedness
13_normative_chain/r209_repaired_design	E04_no_fraction_only_an_equivalence_class/A15_is_the_detection_design_well_defined_and_checkable/R209_repaired_design
13_normative_chain/r210_attack_the_matrix	E04_no_fraction_only_an_equivalence_class/A15_is_the_detection_design_well_defined_and_checkable/R210_attack_the_matrix
13_normative_chain/r211_attack_the_readout	E04_no_fraction_only_an_equivalence_class/A15_is_the_detection_design_well_defined_and_checkable/R211_attack_the_readout
13_normative_chain/r212_rebuilt_on_decisions	E04_no_fraction_only_an_equivalence_class/A15_is_the_detection_design_well_defined_and_checkable/R212_rebuilt_on_decisions
13_normative_chain/r213_gauge	E04_no_fraction_only_an_equivalence_class/A15_is_the_detection_design_well_defined_and_checkable/R213_gauge
13_normative_chain/r214_head_to_head	E04_no_fraction_only_an_equivalence_class/A15_is_the_detection_design_well_defined_and_checkable/R214_head_to_head
13_normative_chain/r215_remaining	E04_no_fraction_only_an_equivalence_class/A15_is_the_detection_design_well_defined_and_checkable/R215_remaining
13_normative_chain/r216_derivation	E04_no_fraction_only_an_equivalence_class/A15_is_the_detection_design_well_defined_and_checkable/R216_derivation
13_normative_chain/r217_full	E04_no_fraction_only_an_equivalence_class/A15_is_the_detection_design_well_defined_and_checkable/R217_full
13_normative_chain/r218_gaps	E04_no_fraction_only_an_equivalence_class/A15_is_the_detection_design_well_defined_and_checkable/R218_gaps
13_normative_chain/r219_candidate_definitions	E04_no_fraction_only_an_equivalence_class/A15_is_the_detection_design_well_defined_and_checkable/R219_candidate_definitions
13_normative_chain/r220_compiler_tournament	E05_the_space_of_compilers/A16_what_a_compiler_is_and_what_its_operations_cost/R220_compiler_tournament
